AIM.Indicator,terradat_name,Land.Health.Standard.and/or.Management.Question,"Semiarid Warm - Shallow, Deep Rocky","Semiarid Warm - Sandy Uplands, Loamy Uplands","Semiarid Cool - Saline Uplands, Sandy Uplands, Loamy Uplands, Finer Uplands",Semiarid Warm - Finer Uplands,Semiarid Warm - Very Shallow,"Arid Warm - Sandy Uplands, Loamy Uplands",Arid Warm - Shallow,Arid Warm - Saline Uplands,Semiarid Warm - Saline Uplands,Semiarid Cool - Deep Rocky,Semiarid Cool - Shallow,Arid Warm - Saline Hills,Arid Warm - Very Shallow,Semiarid Warm - Saline Hills,Semiarid Warm - Clay Uplands,Semiarid Cool - Clay Uplands,Outcrops,"Arid Warm - Finer Uplands, Clay Uplands","Arid Warm - Saline Bottoms, Bottoms",Arid Warm - Deep Rocky,Semiarid Warm - Saline Bottoms,Semiarid Cool - Very Shallow,Semiarid Warm - Breaks,"Semiarid Warm - Sandy Bottoms, Bottoms",Semiarid Cool - Breaks,Semiarid Cool - Saline Hills,Riparian,Semiarid Cool - Saline Bottoms,Arid Warm - Breaks,Semiarid Cool - Bottoms,Arid Warm - Sandy Bottoms,Arid Warm - Gypsum,Semiarid Warm - Gypsum,Semiarid Cool - Sandy Bottoms
Bare ground (%),BareSoilCover,LHA Standard 1:  Bare ground does not exceed adequate amounts.,Suitable: >= 0 & < 13.9;  Marginal: >= 13.9 & < 25.3;  Unsuitable: >= 25.3 & < 88.7,Suitable: >= 0 & < 20;  Marginal: >= 20 & < 32.7;  Unsuitable: >= 32.7 & < 80.2,Suitable: >= 0 & < 18;  Marginal: >= 18 & < 28.7;  Unsuitable: >= 28.7 & < 75.2,Suitable: >= 0 & < 22.7;  Marginal: >= 22.7 & < 33.3;  Unsuitable: >= 33.3 & < 83.2,Suitable: >= 0 & < 20;  Marginal: >= 20 & < 29.3;  Unsuitable: >= 29.3 & < 95,Suitable: >= 0 & < 36.7;  Marginal: >= 36.7 & < 51.3;  Unsuitable: >= 51.3 & < 85.3,Suitable: >= 0 & < 32.7;  Marginal: >= 32.7 & < 47.3;  Unsuitable: >= 47.3 & < 95.3,Suitable: >= 0 & < 40;  Marginal: >= 40 & < 52.5;  Unsuitable: >= 52.5 & < 98,Suitable: >= 0 & < 35.7;  Marginal: >= 35.7 & < 48;  Unsuitable: >= 48 & < 82.2,Suitable: >= 0 & < 8.9;  Marginal: >= 8.9 & < 17.3;  Unsuitable: >= 17.3 & < 60,Suitable: >= 0 & < 10;  Marginal: >= 10 & < 18;  Unsuitable: >= 18 & < 85.3,Suitable: >= 0 & < 52;  Marginal: >= 52 & < 63.3;  Unsuitable: >= 63.3 & < 99,Suitable: >= 0 & < 24.7;  Marginal: >= 24.7 & < 40.6;  Unsuitable: >= 40.6 & < 92.1,Suitable: >= 0 & < 45.3;  Marginal: >= 45.3 & < 56.6;  Unsuitable: >= 56.6 & < 92.7,Suitable: >= 0 & < 8.7;  Marginal: >= 8.7 & < 15.8;  Unsuitable: >= 15.8 & < 78.7,Suitable: >= 0 & < 5;  Marginal: >= 5 & < 8;  Unsuitable: >= 8 & < 36.6,Suitable: >= 0 & < 28;  Marginal: >= 28 & < 43.6;  Unsuitable: >= 43.6 & < 90,Suitable: >= 0 & < 29.2;  Marginal: >= 29.2 & < 40.1;  Unsuitable: >= 40.1 & < 61.4,Suitable: >= 0 & < 48.3;  Marginal: >= 48.3 & < 61.6;  Unsuitable: >= 61.6 & < 97,Suitable: >= 0 & < 27.3;  Marginal: >= 27.3 & < 50;  Unsuitable: >= 50 & < 83.2,Suitable: >= 0 & < 36.5;  Marginal: >= 36.5 & < 51.3;  Unsuitable: >= 51.3 & < 92.7,Suitable: >= 0 & < 16.7;  Marginal: >= 16.7 & < 25;  Unsuitable: >= 25 & < 74,Suitable: >= 0 & < 10.7;  Marginal: >= 10.7 & < 18.7;  Unsuitable: >= 18.7 & < 60,Suitable: >= 0 & < 14.3;  Marginal: >= 14.3 & < 28.7;  Unsuitable: >= 28.7 & < 86.1,Suitable: >= 0 & < 6.7;  Marginal: >= 6.7 & < 15.3;  Unsuitable: >= 15.3 & < 42.6,Suitable: >= 0 & < 40.3;  Marginal: >= 40.3 & < 55.9;  Unsuitable: >= 55.9 & < 74.7,Suitable: >= 0 & < 9.1;  Marginal: >= 9.1 & < 13.2;  Unsuitable: >= 13.2 & < 38.7,Suitable: >= 0 & < 36.7;  Marginal: >= 36.7 & < 46.5;  Unsuitable: >= 46.5 & < 84,Suitable: >= 0 & < 20.3;  Marginal: >= 20.3 & < 28.8;  Unsuitable: >= 28.8 & < 51.5,Suitable: >= 0 & < 12.7;  Marginal: >= 12.7 & < 19.3;  Unsuitable: >= 19.3 & < 62,Suitable: >= 0 & < 46.7;  Marginal: >= 46.7 & < 64.3;  Unsuitable: >= 64.3 & < 96,Suitable: >= 0 & < 42.7;  Marginal: >= 42.7 & < 65.7;  Unsuitable: >= 65.7 & < 95.3,Suitable: >= 0 & < 30.7;  Marginal: >= 30.7 & < 46.4;  Unsuitable: >= 46.4 & < 62,Not enough data to calculate indicator.
Foliar cover (%),TotalFoliarCover,LHA Standard 1: and plant foliar cover is adequate to protect soils.,Suitable: >= 35.3 & < 60.7;  Marginal: >= 60.7 & < 98;  Unsuitable: >= 0 & < 35.3,Suitable: >= 38.7 & < 68;  Marginal: >= 68 & < 100;  Unsuitable: >= 4 & < 38.7,Suitable: >= 48.5 & < 75.3;  Marginal: >= 75.3 & < 100;  Unsuitable: >= 16.8 & < 48.5,Suitable: >= 36.7 & < 60.3;  Marginal: >= 60.3 & < 100;  Unsuitable: >= 5.3 & < 36.7,Suitable: >= 28 & < 49.3;  Marginal: >= 49.3 & < 94;  Unsuitable: >= 2 & < 28,Suitable: >= 21.3 & < 42;  Marginal: >= 42 & < 99.3;  Unsuitable: >= 0 & < 21.3,Suitable: >= 18 & < 33.7;  Marginal: >= 33.7 & < 87.1;  Unsuitable: >= 0 & < 18,Suitable: >= 19.3 & < 41.7;  Marginal: >= 41.7 & < 78.1;  Unsuitable: >= 0 & < 19.3,Suitable: >= 26.7 & < 50.5;  Marginal: >= 50.5 & < 90;  Unsuitable: >= 2 & < 26.7,Suitable: >= 54.2 & < 83.5;  Marginal: >= 83.5 & < 100;  Unsuitable: >= 12.9 & < 54.2,Suitable: >= 47 & < 75;  Marginal: >= 75 & < 99.3;  Unsuitable: >= 4.7 & < 47,Suitable: >= 13.7 & < 35.6;  Marginal: >= 35.6 & < 91.3;  Unsuitable: >= 0 & < 13.7,Suitable: >= 15.8 & < 29.9;  Marginal: >= 29.9 & < 93.3;  Unsuitable: >= 0 & < 15.8,Suitable: >= 19.4 & < 38.7;  Marginal: >= 38.7 & < 75.2;  Unsuitable: >= 3.3 & < 19.4,Suitable: >= 56 & < 80.7;  Marginal: >= 80.7 & < 98.7;  Unsuitable: >= 7.3 & < 56,Suitable: >= 72.7 & < 88;  Marginal: >= 88 & < 98;  Unsuitable: >= 43.3 & < 72.7,Suitable: >= 19.8 & < 38.7;  Marginal: >= 38.7 & < 84.7;  Unsuitable: >= 0 & < 19.8,Suitable: >= 28.7 & < 48.5;  Marginal: >= 48.5 & < 80.7;  Unsuitable: >= 9.3 & < 28.7,Suitable: >= 19.8 & < 46.7;  Marginal: >= 46.7 & < 86;  Unsuitable: >= 1.3 & < 19.8,Suitable: >= 15.3 & < 34.7;  Marginal: >= 34.7 & < 76;  Unsuitable: >= 2 & < 15.3,Suitable: >= 33.2 & < 61.4;  Marginal: >= 61.4 & < 97;  Unsuitable: >= 2 & < 33.2,Suitable: >= 44.6 & < 60.7;  Marginal: >= 60.7 & < 94.7;  Unsuitable: >= 20 & < 44.6,Suitable: >= 35.3 & < 58.4;  Marginal: >= 58.4 & < 92;  Unsuitable: >= 10.7 & < 35.3,Suitable: >= 44.8 & < 80;  Marginal: >= 80 & < 97;  Unsuitable: >= 4 & < 44.8,Suitable: >= 49.8 & < 86;  Marginal: >= 86 & < 99.3;  Unsuitable: >= 26.7 & < 49.8,Suitable: >= 24.2 & < 41.3;  Marginal: >= 41.3 & < 79.2;  Unsuitable: >= 10 & < 24.2,Suitable: >= 62.4 & < 87.8;  Marginal: >= 87.8 & < 94.7;  Unsuitable: >= 38.7 & < 62.4,Suitable: >= 42.6 & < 58;  Marginal: >= 58 & < 98;  Unsuitable: >= 10.7 & < 42.6,Suitable: >= 22 & < 45.8;  Marginal: >= 45.8 & < 60;  Unsuitable: >= 1 & < 22,Suitable: >= 59.3 & < 91.1;  Marginal: >= 91.1 & < 98;  Unsuitable: >= 32.7 & < 59.3,Suitable: >= 21.2 & < 48.5;  Marginal: >= 48.5 & < 98.7;  Unsuitable: >= 0.7 & < 21.2,Suitable: >= 4.5 & < 26.7;  Marginal: >= 26.7 & < 38.7;  Unsuitable: >= 0.7 & < 4.5,Suitable: >= 28 & < 48.3;  Marginal: >= 48.3 & < 55.3;  Unsuitable: >= 16 & < 28,Not enough data to calculate indicator.
Proportion of canopy gaps (%) > 25 cm,GapCover_25_plus,LHA Standard 1: are canopy and ground cover adequate.,Suitable: >= 0 & < 51.5;  Marginal: >= 51.5 & < 65.7;  Unsuitable: >= 65.7 & < 191.1,Suitable: >= 0 & < 43;  Marginal: >= 43 & < 63;  Unsuitable: >= 63 & < 97,Suitable: >= 0 & < 25.2;  Marginal: >= 25.2 & < 39.7;  Unsuitable: >= 39.7 & < 82.1,Suitable: >= 0 & < 47.6;  Marginal: >= 47.6 & < 61.6;  Unsuitable: >= 61.6 & < 95.5,Suitable: >= 0 & < 61.4;  Marginal: >= 61.4 & < 72.7;  Unsuitable: >= 72.7 & < 96.5,Suitable: >= 0 & < 66.2;  Marginal: >= 66.2 & < 78.4;  Unsuitable: >= 78.4 & < 100,Suitable: >= 0 & < 74.3;  Marginal: >= 74.3 & < 82.8;  Unsuitable: >= 82.8 & < 100.9,Suitable: >= 6.2 & < 67.6;  Marginal: >= 67.6 & < 81.7;  Unsuitable: >= 81.7 & < 101.7,Suitable: >= 0 & < 57.4;  Marginal: >= 57.4 & < 72.1;  Unsuitable: >= 72.1 & < 98.3,Suitable: >= 0 & < 21.9;  Marginal: >= 21.9 & < 37.2;  Unsuitable: >= 37.2 & < 85,Suitable: >= 0 & < 27.6;  Marginal: >= 27.6 & < 46.1;  Unsuitable: >= 46.1 & < 94.5,Suitable: >= 5.3 & < 69.5;  Marginal: >= 69.5 & < 84.6;  Unsuitable: >= 84.6 & < 100,Suitable: >= 1.8 & < 76.7;  Marginal: >= 76.7 & < 84.1;  Unsuitable: >= 84.1 & < 100,Suitable: >= 0 & < 68.7;  Marginal: >= 68.7 & < 79.5;  Unsuitable: >= 79.5 & < 97.9,Suitable: >= 0 & < 23.3;  Marginal: >= 23.3 & < 44.4;  Unsuitable: >= 44.4 & < 91,Suitable: >= 0 & < 6.6;  Marginal: >= 6.6 & < 15.4;  Unsuitable: >= 15.4 & < 71.3,Suitable: >= 0 & < 69.7;  Marginal: >= 69.7 & < 79.8;  Unsuitable: >= 79.8 & < 100,Suitable: >= 3.9 & < 58.5;  Marginal: >= 58.5 & < 71.7;  Unsuitable: >= 71.7 & < 91.7,Suitable: >= 1.9 & < 67.7;  Marginal: >= 67.7 & < 79.1;  Unsuitable: >= 79.1 & < 99.5,Suitable: >= 14.9 & < 74.9;  Marginal: >= 74.9 & < 84.2;  Unsuitable: >= 84.2 & < 100,Suitable: >= 0 & < 48.1;  Marginal: >= 48.1 & < 66.9;  Unsuitable: >= 66.9 & < 97.4,Suitable: >= 1.2 & < 34.6;  Marginal: >= 34.6 & < 43.9;  Unsuitable: >= 43.9 & < 78.9,Suitable: >= 0 & < 53.3;  Marginal: >= 53.3 & < 64.3;  Unsuitable: >= 64.3 & < 96.5,Suitable: >= 0 & < 27.8;  Marginal: >= 27.8 & < 54.5;  Unsuitable: >= 54.5 & < 81.5,Suitable: >= 0.4 & < 16.8;  Marginal: >= 16.8 & < 41.4;  Unsuitable: >= 41.4 & < 61.9,Suitable: >= 0 & < 61.1;  Marginal: >= 61.1 & < 74.2;  Unsuitable: >= 74.2 & < 90.6,Suitable: >= 0.4 & < 12.4;  Marginal: >= 12.4 & < 29.4;  Unsuitable: >= 29.4 & < 42.5,Suitable: >= 0.6 & < 37.1;  Marginal: >= 37.1 & < 44.6;  Unsuitable: >= 44.6 & < 87.2,Suitable: >= 8.9 & < 59;  Marginal: >= 59 & < 78.1;  Unsuitable: >= 78.1 & < 95,Suitable: >= 0 & < 5.4;  Marginal: >= 5.4 & < 16.8;  Unsuitable: >= 16.8 & < 72.8,Suitable: >= 1.5 & < 78.8;  Marginal: >= 78.8 & < 85.4;  Unsuitable: >= 85.4 & < 99.5,Suitable: >= 30.8 & < 85.9;  Marginal: >= 85.9 & < 86.6;  Unsuitable: >= 86.6 & < 99.3,Suitable: >= 35.4 & < 74.2;  Marginal: >= 74.2 & < 79.1;  Unsuitable: >= 79.1 & < 93.7,Not enough data to calculate indicator.
Proportion of canopy gaps (%) 101 cm to 200 cm,GapCover_101_200,LHA Standard 1:  are canopy and ground cover adequate.,Suitable: >= 0 & < 11.9;  Marginal: >= 11.9 & < 17.5;  Unsuitable: >= 17.5 & < 54,Suitable: >= 0 & < 10.9;  Marginal: >= 10.9 & < 18.2;  Unsuitable: >= 18.2 & < 45.9,Suitable: >= 0 & < 6.9;  Marginal: >= 6.9 & < 13.1;  Unsuitable: >= 13.1 & < 39.8,Suitable: >= 0 & < 11.8;  Marginal: >= 11.8 & < 18.3;  Unsuitable: >= 18.3 & < 42.6,Suitable: >= 0 & < 11.9;  Marginal: >= 11.9 & < 17.7;  Unsuitable: >= 17.7 & < 47.7,Suitable: >= 0 & < 15.4;  Marginal: >= 15.4 & < 20.7;  Unsuitable: >= 20.7 & < 44.8,Suitable: >= 0 & < 15.2;  Marginal: >= 15.2 & < 21.5;  Unsuitable: >= 21.5 & < 42.2,Suitable: >= 0 & < 16.4;  Marginal: >= 16.4 & < 22.4;  Unsuitable: >= 22.4 & < 43.9,Suitable: >= 0 & < 14.8;  Marginal: >= 14.8 & < 21.8;  Unsuitable: >= 21.8 & < 36.6,Suitable: >= 0 & < 6.9;  Marginal: >= 6.9 & < 12;  Unsuitable: >= 12 & < 32.3,Suitable: >= 0 & < 7.3;  Marginal: >= 7.3 & < 14;  Unsuitable: >= 14 & < 28.6,Suitable: >= 0 & < 16.2;  Marginal: >= 16.2 & < 21.9;  Unsuitable: >= 21.9 & < 37.2,Suitable: >= 0 & < 14.6;  Marginal: >= 14.6 & < 20.1;  Unsuitable: >= 20.1 & < 40.9,Suitable: >= 0 & < 17.6;  Marginal: >= 17.6 & < 24.4;  Unsuitable: >= 24.4 & < 36.3,Suitable: >= 0 & < 7.2;  Marginal: >= 7.2 & < 14.8;  Unsuitable: >= 14.8 & < 32.3,Suitable: >= 0 & < 3.8;  Marginal: >= 3.8 & < 8.4;  Unsuitable: >= 8.4 & < 19.9,Suitable: >= 0 & < 14;  Marginal: >= 14 & < 20.8;  Unsuitable: >= 20.8 & < 36.7,Suitable: >= 0 & < 14.9;  Marginal: >= 14.9 & < 22.1;  Unsuitable: >= 22.1 & < 45,Suitable: >= 0 & < 16.7;  Marginal: >= 16.7 & < 22.2;  Unsuitable: >= 22.2 & < 32.4,Suitable: >= 0 & < 14.8;  Marginal: >= 14.8 & < 18.9;  Unsuitable: >= 18.9 & < 33,Suitable: >= 0 & < 12.6;  Marginal: >= 12.6 & < 17.9;  Unsuitable: >= 17.9 & < 37.5,Suitable: >= 0 & < 7.5;  Marginal: >= 7.5 & < 11.7;  Unsuitable: >= 11.7 & < 29.1,Suitable: >= 0 & < 11;  Marginal: >= 11 & < 15.3;  Unsuitable: >= 15.3 & < 29.2,Suitable: >= 0 & < 8.2;  Marginal: >= 8.2 & < 13.8;  Unsuitable: >= 13.8 & < 34.3,Suitable: >= 0 & < 6.1;  Marginal: >= 6.1 & < 10.5;  Unsuitable: >= 10.5 & < 24.4,Suitable: >= 0 & < 16.4;  Marginal: >= 16.4 & < 19.9;  Unsuitable: >= 19.9 & < 37.8,Suitable: >= 0 & < 3.7;  Marginal: >= 3.7 & < 7;  Unsuitable: >= 7 & < 19.3,Suitable: >= 0 & < 9.4;  Marginal: >= 9.4 & < 14.2;  Unsuitable: >= 14.2 & < 21.6,Suitable: >= 0 & < 18.3;  Marginal: >= 18.3 & < 21.6;  Unsuitable: >= 21.6 & < 31.4,Suitable: >= 0 & < 10.3;  Marginal: >= 10.3 & < 20.6;  Unsuitable: >= 20.6 & < 26.2,Suitable: >= 0 & < 10.3;  Marginal: >= 10.3 & < 16.1;  Unsuitable: >= 16.1 & < 34.4,Suitable: >= 0 & < 16.6;  Marginal: >= 16.6 & < 18.7;  Unsuitable: >= 18.7 & < 33.9,Suitable: >= 0 & < 15.8;  Marginal: >= 15.8 & < 25;  Unsuitable: >= 25 & < 29.8,Not enough data to calculate indicator.
Proportion of anopy gaps (%) > 200cm,GapCover_200_plus,LHA Standard 1: are canopy and ground cover adequate.,Suitable: >= 0 & < 24;  Marginal: >= 24 & < 41;  Unsuitable: >= 41 & < 92.9,Suitable: >= 0 & < 14.7;  Marginal: >= 14.7 & < 32.4;  Unsuitable: >= 32.4 & < 93.9,Suitable: >= 0 & < 5.9;  Marginal: >= 5.9 & < 10.8;  Unsuitable: >= 10.8 & < 59.9,Suitable: >= 0 & < 13.6;  Marginal: >= 13.6 & < 28.8;  Unsuitable: >= 28.8 & < 87.5,Suitable: >= 0 & < 35.3;  Marginal: >= 35.3 & < 53;  Unsuitable: >= 53 & < 92.1,Suitable: >= 0 & < 32.2;  Marginal: >= 32.2 & < 54.4;  Unsuitable: >= 54.4 & < 100,Suitable: >= 0 & < 42.5;  Marginal: >= 42.5 & < 60.6;  Unsuitable: >= 60.6 & < 100,Suitable: >= 0 & < 26.2;  Marginal: >= 26.2 & < 48.3;  Unsuitable: >= 48.3 & < 100,Suitable: >= 0 & < 15.9;  Marginal: >= 15.9 & < 33.6;  Unsuitable: >= 33.6 & < 95.7,Suitable: >= 0 & < 8.2;  Marginal: >= 8.2 & < 15.2;  Unsuitable: >= 15.2 & < 44.1,Suitable: >= 0 & < 7.8;  Marginal: >= 7.8 & < 19.6;  Unsuitable: >= 19.6 & < 78.6,Suitable: >= 0 & < 29.7;  Marginal: >= 29.7 & < 53.9;  Unsuitable: >= 53.9 & < 100,Suitable: >= 0 & < 50.9;  Marginal: >= 50.9 & < 66.1;  Unsuitable: >= 66.1 & < 100,Suitable: >= 0 & < 23.3;  Marginal: >= 23.3 & < 41.9;  Unsuitable: >= 41.9 & < 96.8,Suitable: >= 0 & < 10.2;  Marginal: >= 10.2 & < 16.1;  Unsuitable: >= 16.1 & < 58,Suitable: >= 0 & < 3.4;  Marginal: >= 3.4 & < 16;  Unsuitable: >= 16 & < 43.1,Suitable: >= 0 & < 37.3;  Marginal: >= 37.3 & < 51.2;  Unsuitable: >= 51.2 & < 100,Suitable: >= 0 & < 15;  Marginal: >= 15 & < 35.9;  Unsuitable: >= 35.9 & < 67.7,Suitable: >= 0 & < 25.6;  Marginal: >= 25.6 & < 44.6;  Unsuitable: >= 44.6 & < 98,Suitable: >= 0 & < 46.9;  Marginal: >= 46.9 & < 59.8;  Unsuitable: >= 59.8 & < 100,Suitable: >= 0 & < 13.8;  Marginal: >= 13.8 & < 30.2;  Unsuitable: >= 30.2 & < 91.2,Suitable: >= 0 & < 4.6;  Marginal: >= 4.6 & < 19.1;  Unsuitable: >= 19.1 & < 72.9,Suitable: >= 0 & < 26.1;  Marginal: >= 26.1 & < 40.4;  Unsuitable: >= 40.4 & < 88.5,Suitable: >= 0 & < 14.4;  Marginal: >= 14.4 & < 25.1;  Unsuitable: >= 25.1 & < 54.4,Suitable: >= 0 & < 9.3;  Marginal: >= 9.3 & < 12.1;  Unsuitable: >= 12.1 & < 35.8,Suitable: >= 0 & < 18.4;  Marginal: >= 18.4 & < 38.3;  Unsuitable: >= 38.3 & < 79,Suitable: >= 0 & < 5.1;  Marginal: >= 5.1 & < 10;  Unsuitable: >= 10 & < 16.9,Suitable: >= 0 & < 6.3;  Marginal: >= 6.3 & < 7.8;  Unsuitable: >= 7.8 & < 44.7,Suitable: >= 0 & < 28.7;  Marginal: >= 28.7 & < 40.3;  Unsuitable: >= 40.3 & < 87.9,Suitable: >= 0 & < 25.5;  Marginal: >= 25.5 & < 26.4;  Unsuitable: >= 26.4 & < 27.4,Suitable: >= 0 & < 31.8;  Marginal: >= 31.8 & < 59.9;  Unsuitable: >= 59.9 & < 99.5,Suitable: >= 0 & < 57.3;  Marginal: >= 57.3 & < 78.1;  Unsuitable: >= 78.1 & < 95.2,Suitable: >= 0 & < 32.3;  Marginal: >= 32.3 & < 48.1;  Unsuitable: >= 48.1 & < 81.2,Not enough data to calculate indicator.
Between Canopy Herbaceous and Woody Litter Cover (%),FH_WoodyAndHerbLitterCover,LHA Standard 1: Is litter accumulating in place and not sorted by normal overland water flow?,Suitable: >= 9.3 & < 22;  Marginal: >= 22 & < 66;  Unsuitable: >= 0 & < 9.3,Suitable: >= 9.3 & < 21.8;  Marginal: >= 21.8 & < 84.7;  Unsuitable: >= 0 & < 9.3,Suitable: >= 6.9 & < 17.8;  Marginal: >= 17.8 & < 56;  Unsuitable: >= 0 & < 6.9,Suitable: >= 12 & < 26.7;  Marginal: >= 26.7 & < 80.7;  Unsuitable: >= 0 & < 12,Suitable: >= 8.7 & < 18.7;  Marginal: >= 18.7 & < 56;  Unsuitable: >= 1 & < 8.7,Suitable: >= 7.3 & < 18.2;  Marginal: >= 18.2 & < 66;  Unsuitable: >= 0 & < 7.3,Suitable: >= 5 & < 15.3;  Marginal: >= 15.3 & < 49.3;  Unsuitable: >= 0 & < 5,Suitable: >= 5.3 & < 15.8;  Marginal: >= 15.8 & < 57.3;  Unsuitable: >= 0 & < 5.3,Suitable: >= 6.9 & < 17.3;  Marginal: >= 17.3 & < 54;  Unsuitable: >= 0 & < 6.9,Suitable: >= 5.3 & < 15.9;  Marginal: >= 15.9 & < 58;  Unsuitable: >= 0 & < 5.3,Suitable: >= 7.3 & < 16.7;  Marginal: >= 16.7 & < 76;  Unsuitable: >= 0 & < 7.3,Suitable: >= 4 & < 12;  Marginal: >= 12 & < 36.7;  Unsuitable: >= 0 & < 4,Suitable: >= 5 & < 13.2;  Marginal: >= 13.2 & < 31.3;  Unsuitable: >= 0 & < 5,Suitable: >= 3 & < 14.7;  Marginal: >= 14.7 & < 28;  Unsuitable: >= 0 & < 3,Suitable: >= 8.7 & < 21.4;  Marginal: >= 21.4 & < 47.3;  Unsuitable: >= 0 & < 8.7,Suitable: >= 6 & < 15.8;  Marginal: >= 15.8 & < 50;  Unsuitable: >= 0.7 & < 6,Suitable: >= 4 & < 10.9;  Marginal: >= 10.9 & < 30;  Unsuitable: >= 0 & < 4,Suitable: >= 11.9 & < 23.8;  Marginal: >= 23.8 & < 50;  Unsuitable: >= 2 & < 11.9,Suitable: >= 6.7 & < 18;  Marginal: >= 18 & < 38.6;  Unsuitable: >= 0 & < 6.7,Suitable: >= 4.7 & < 15.8;  Marginal: >= 15.8 & < 32.7;  Unsuitable: >= 0 & < 4.7,Suitable: >= 5.8 & < 16.2;  Marginal: >= 16.2 & < 47.5;  Unsuitable: >= 0 & < 5.8,Suitable: >= 6.7 & < 17.3;  Marginal: >= 17.3 & < 39.3;  Unsuitable: >= 0 & < 6.7,Suitable: >= 7.3 & < 20;  Marginal: >= 20 & < 41.3;  Unsuitable: >= 1.3 & < 7.3,Suitable: >= 7.5 & < 20.8;  Marginal: >= 20.8 & < 41.3;  Unsuitable: >= 0 & < 7.5,Suitable: >= 6 & < 14.7;  Marginal: >= 14.7 & < 25.3;  Unsuitable: >= 0 & < 6,Suitable: >= 4 & < 14.7;  Marginal: >= 14.7 & < 32;  Unsuitable: >= 1.3 & < 4,Suitable: >= 8.2 & < 22.4;  Marginal: >= 22.4 & < 38.7;  Unsuitable: >= 5.3 & < 8.2,Suitable: >= 4 & < 11.9;  Marginal: >= 11.9 & < 26.7;  Unsuitable: >= 0.7 & < 4,Suitable: >= 4.3 & < 13.6;  Marginal: >= 13.6 & < 28.7;  Unsuitable: >= 2 & < 4.3,Suitable: >= 4 & < 12;  Marginal: >= 12 & < 27.3;  Unsuitable: >= 0 & < 4,Suitable: >= 3.8 & < 12.3;  Marginal: >= 12.3 & < 40.7;  Unsuitable: >= 0 & < 3.8,Suitable: >= 3.7 & < 9.3;  Marginal: >= 9.3 & < 25.3;  Unsuitable: >= 0 & < 3.7,Suitable: >= 10 & < 22.5;  Marginal: >= 22.5 & < 26;  Unsuitable: >= 5.3 & < 10,Not enough data to calculate indicator.
