AIM.Indicator,terradat_name,Land.Health.Standard.and/or.Management.Question,"Semiarid Warm - Shallow, Deep Rocky","Semiarid Warm - Sandy Uplands, Loamy Uplands","Semiarid Cool - Saline Uplands, Sandy Uplands, Loamy Uplands, Finer Uplands",Semiarid Warm - Finer Uplands,Semiarid Warm - Very Shallow,"Arid Warm - Sandy Uplands, Loamy Uplands",Arid Warm - Shallow,Arid Warm - Saline Uplands,Semiarid Warm - Saline Uplands,Semiarid Cool - Deep Rocky,Semiarid Cool - Shallow,Arid Warm - Saline Hills,Arid Warm - Very Shallow,Semiarid Warm - Saline Hills,Semiarid Warm - Clay Uplands,Semiarid Cool - Clay Uplands,Outcrops,"Arid Warm - Finer Uplands, Clay Uplands","Arid Warm - Saline Bottoms, Bottoms",Arid Warm - Deep Rocky,Semiarid Warm - Saline Bottoms,Semiarid Cool - Very Shallow,Semiarid Warm - Breaks,"Semiarid Warm - Sandy Bottoms, Bottoms",Semiarid Cool - Breaks,Semiarid Cool - Saline Hills,Riparian,Semiarid Cool - Saline Bottoms,Arid Warm - Breaks,Semiarid Cool - Bottoms,Arid Warm - Sandy Bottoms,Arid Warm - Gypsum,Semiarid Warm - Gypsum,Semiarid Cool - Sandy Bottoms
Non-invasive Perennial Forb Cover (%),AH_NonNoxPerenForbCover,LHA Standard 3: Are native plant communities spatially distributed across the landscape with a composition and frequency of species suitable to ensure reproductive capability and sustainability?,Suitable: >= 3 & < 42;  Marginal: >= 1.3 & < 3;  Unsuitable: >= 0 & < 1.3,Suitable: >= 3.3 & < 70.7;  Marginal: >= 1.3 & < 3.3;  Unsuitable: >= 0 & < 1.3,Suitable: >= 6.7 & < 86;  Marginal: >= 3 & < 6.7;  Unsuitable: >= 0 & < 3,Suitable: >= 2.7 & < 33.3;  Marginal: >= 1.3 & < 2.7;  Unsuitable: >= 0 & < 1.3,Suitable: >= 2 & < 25.3;  Marginal: >= 1.3 & < 2;  Unsuitable: >= 0 & < 1.3,Suitable: >= 2 & < 31;  Marginal: >= 1 & < 2;  Unsuitable: >= 0 & < 1,Suitable: >= 2 & < 15.8;  Marginal: >= 0.7 & < 2;  Unsuitable: >= 0 & < 0.7,Suitable: >= 1.3 & < 12.9;  Marginal: >= 1 & < 1.3;  Unsuitable: >= 0 & < 1,Suitable: >= 2 & < 29.3;  Marginal: >= 1 & < 2;  Unsuitable: >= 0 & < 1,Suitable: >= 9.3 & < 89.3;  Marginal: >= 4 & < 9.3;  Unsuitable: >= 0 & < 4,Suitable: >= 8.7 & < 66.7;  Marginal: >= 4 & < 8.7;  Unsuitable: >= 0 & < 4,Suitable: >= 2 & < 28;  Marginal: >= 1 & < 2;  Unsuitable: >= 0 & < 1,Suitable: >= 1.3 & < 24.7;  Marginal: >= 0.8 & < 1.3;  Unsuitable: >= 0 & < 0.8,Suitable: >= 2 & < 26;  Marginal: >= 1 & < 2;  Unsuitable: >= 0 & < 1,Suitable: >= 6.9 & < 46.7;  Marginal: >= 3 & < 6.9;  Unsuitable: >= 0 & < 3,Suitable: >= 20.8 & < 64.7;  Marginal: >= 12.8 & < 20.8;  Unsuitable: >= 0 & < 12.8,Suitable: >= 2.8 & < 18.8;  Marginal: >= 1.8 & < 2.8;  Unsuitable: >= 0 & < 1.8,Suitable: >= 1.3 & < 31.3;  Marginal: >= 1 & < 1.3;  Unsuitable: >= 0 & < 1,Suitable: >= 2 & < 15.3;  Marginal: >= 0.7 & < 2;  Unsuitable: >= 0 & < 0.7,Suitable: >= 2 & < 32.7;  Marginal: >= 1 & < 2;  Unsuitable: >= 0 & < 1,Suitable: >= 2 & < 10.9;  Marginal: >= 1.3 & < 2;  Unsuitable: >= 0 & < 1.3,Suitable: >= 7.9 & < 46.7;  Marginal: >= 4 & < 7.9;  Unsuitable: >= 0 & < 4,Suitable: >= 2.7 & < 32.7;  Marginal: >= 2 & < 2.7;  Unsuitable: >= 0 & < 2,Suitable: >= 2.8 & < 26.7;  Marginal: >= 1.3 & < 2.8;  Unsuitable: >= 0 & < 1.3,Suitable: >= 7.9 & < 65.3;  Marginal: >= 4.7 & < 7.9;  Unsuitable: >= 0 & < 4.7,Suitable: >= 5 & < 22.7;  Marginal: >= 2 & < 5;  Unsuitable: >= 0 & < 2,Suitable: >= 2.7 & < 40.6;  Marginal: >= 1.3 & < 2.7;  Unsuitable: >= 0 & < 1.3,Suitable: >= 2.7 & < 7.9;  Marginal: >= 1.5 & < 2.7;  Unsuitable: >= 0 & < 1.5,Suitable: >= 3.3 & < 13.7;  Marginal: >= 1.5 & < 3.3;  Unsuitable: >= 0 & < 1.5,Suitable: >= 19.7 & < 49.3;  Marginal: >= 9 & < 19.7;  Unsuitable: >= 0 & < 9,Suitable: >= 4 & < 52.5;  Marginal: >= 2.2 & < 4;  Unsuitable: >= 0 & < 2.2,Suitable: >= 1.3 & < 6;  Marginal: >= 1.2 & < 1.3;  Unsuitable: >= 0 & < 1.2,Suitable: >= 2.7 & < 4.7;  Marginal: >= 1.7 & < 2.7;  Unsuitable: >= 0 & < 1.7,Not enough data to calculate indicator.
Perennial Forb Height (cm),Hgt_PerenForb_Avg,NA,Suitable: >= 14 & < 86.3;  Marginal: >= 8.7 & < 14;  Unsuitable: >= 0 & < 8.7,Suitable: >= 17 & < 93;  Marginal: >= 9.6 & < 17;  Unsuitable: >= 1 & < 9.6,Suitable: >= 18.2 & < 91.4;  Marginal: >= 8.9 & < 18.2;  Unsuitable: >= 1 & < 8.9,Suitable: >= 13.8 & < 86;  Marginal: >= 8.8 & < 13.8;  Unsuitable: >= 1 & < 8.8,Suitable: >= 13 & < 109.5;  Marginal: >= 7.6 & < 13;  Unsuitable: >= 1 & < 7.6,Suitable: >= 16.8 & < 70;  Marginal: >= 9.4 & < 16.8;  Unsuitable: >= 1 & < 9.4,Suitable: >= 13 & < 111.8;  Marginal: >= 7.7 & < 13;  Unsuitable: >= 0 & < 7.7,Suitable: >= 10.2 & < 52.5;  Marginal: >= 5.9 & < 10.2;  Unsuitable: >= 0 & < 5.9,Suitable: >= 10.8 & < 53;  Marginal: >= 6 & < 10.8;  Unsuitable: >= 1 & < 6,Suitable: >= 19.5 & < 105.8;  Marginal: >= 9.9 & < 19.5;  Unsuitable: >= 2.4 & < 9.9,Suitable: >= 15.7 & < 76.2;  Marginal: >= 9.1 & < 15.7;  Unsuitable: >= 1.3 & < 9.1,Suitable: >= 12.3 & < 56;  Marginal: >= 7.6 & < 12.3;  Unsuitable: >= 2 & < 7.6,Suitable: >= 15 & < 91.4;  Marginal: >= 7.9 & < 15;  Unsuitable: >= 1 & < 7.9,Suitable: >= 8.4 & < 45.7;  Marginal: >= 6 & < 8.4;  Unsuitable: >= 1 & < 6,Suitable: >= 18.5 & < 100;  Marginal: >= 12.8 & < 18.5;  Unsuitable: >= 3 & < 12.8,Suitable: >= 25.5 & < 69;  Marginal: >= 18.1 & < 25.5;  Unsuitable: >= 0 & < 18.1,Suitable: >= 9.4 & < 46;  Marginal: >= 5.7 & < 9.4;  Unsuitable: >= 1.3 & < 5.7,Suitable: >= 12 & < 41.9;  Marginal: >= 6.6 & < 12;  Unsuitable: >= 2 & < 6.6,Suitable: >= 16.5 & < 67;  Marginal: >= 6.4 & < 16.5;  Unsuitable: >= 1 & < 6.4,Suitable: >= 14.5 & < 88.9;  Marginal: >= 5.1 & < 14.5;  Unsuitable: >= 1 & < 5.1,Suitable: >= 9 & < 88.7;  Marginal: >= 5 & < 9;  Unsuitable: >= 2.5 & < 5,Suitable: >= 11.4 & < 50.2;  Marginal: >= 7.6 & < 11.4;  Unsuitable: >= 3 & < 7.6,Suitable: >= 15.4 & < 55;  Marginal: >= 11.9 & < 15.4;  Unsuitable: >= 1 & < 11.9,Suitable: >= 19.8 & < 50.5;  Marginal: >= 11.7 & < 19.8;  Unsuitable: >= 5.1 & < 11.7,Suitable: >= 25.4 & < 71.3;  Marginal: >= 14.6 & < 25.4;  Unsuitable: >= 4.7 & < 14.6,Suitable: >= 7.4 & < 23.8;  Marginal: >= 4.5 & < 7.4;  Unsuitable: >= 2 & < 4.5,Suitable: >= 43 & < 82.8;  Marginal: >= 23.5 & < 43;  Unsuitable: >= 12.7 & < 23.5,Suitable: >= 6.9 & < 43.2;  Marginal: >= 5.3 & < 6.9;  Unsuitable: >= 2.5 & < 5.3,Suitable: >= 19.6 & < 61.2;  Marginal: >= 11.3 & < 19.6;  Unsuitable: >= 6.3 & < 11.3,Suitable: >= 24.6 & < 46.7;  Marginal: >= 11 & < 24.6;  Unsuitable: >= 5 & < 11,Suitable: >= 30.1 & < 50.8;  Marginal: >= 19.5 & < 30.1;  Unsuitable: >= 6 & < 19.5,Suitable: >= 17.6 & < 36;  Marginal: >= 11.1 & < 17.6;  Unsuitable: >= 3 & < 11.1,Suitable: >= 21.2 & < 25.5;  Marginal: >= 17 & < 21.2;  Unsuitable: >= 11.7 & < 17,Not enough data to calculate indicator.
Non-invasive Perennial Grass Cover (%),AH_NonNoxPerenGrassCover,LHA Standard 3: Are native plant communities spatially distributed across the landscape with a composition and frequency of species suitable to ensure reproductive capability and sustainability?,Suitable: >= 6.7 & < 81.2;  Marginal: >= 1.3 & < 6.7;  Unsuitable: >= 0 & < 1.3,Suitable: >= 14.9 & < 94;  Marginal: >= 4.7 & < 14.9;  Unsuitable: >= 0 & < 4.7,Suitable: >= 28.7 & < 92;  Marginal: >= 17.3 & < 28.7;  Unsuitable: >= 0 & < 17.3,Suitable: >= 12.9 & < 66.7;  Marginal: >= 4 & < 12.9;  Unsuitable: >= 0 & < 4,Suitable: >= 4.7 & < 67.3;  Marginal: >= 0.7 & < 4.7;  Unsuitable: >= 0 & < 0.7,Suitable: >= 5.3 & < 62.4;  Marginal: >= 0.9 & < 5.3;  Unsuitable: >= 0 & < 0.9,Suitable: >= 4 & < 84.2;  Marginal: >= 0.7 & < 4;  Unsuitable: >= 0 & < 0.7,Suitable: >= 5.3 & < 63.4;  Marginal: >= 1 & < 5.3;  Unsuitable: >= 0 & < 1,Suitable: >= 13.1 & < 56.7;  Marginal: >= 4.6 & < 13.1;  Unsuitable: >= 0 & < 4.6,Suitable: >= 22.7 & < 80;  Marginal: >= 10 & < 22.7;  Unsuitable: >= 0 & < 10,Suitable: >= 21.3 & < 68.7;  Marginal: >= 12.7 & < 21.3;  Unsuitable: >= 0 & < 12.7,Suitable: >= 3.3 & < 59.3;  Marginal: >= 0 & < 3.3;  Unsuitable: >= 0 & < 0,Suitable: >= 1 & < 37.3;  Marginal: >= 0 & < 1;  Unsuitable: >= 0 & < 0,Suitable: >= 8.3 & < 51.5;  Marginal: >= 3 & < 8.3;  Unsuitable: >= 0 & < 3,Suitable: >= 31 & < 76.2;  Marginal: >= 18.8 & < 31;  Unsuitable: >= 0 & < 18.8,Suitable: >= 42.6 & < 90;  Marginal: >= 32 & < 42.6;  Unsuitable: >= 10.7 & < 32,Suitable: >= 6 & < 80.7;  Marginal: >= 2.7 & < 6;  Unsuitable: >= 0 & < 2.7,Suitable: >= 14.3 & < 58;  Marginal: >= 4.5 & < 14.3;  Unsuitable: >= 0 & < 4.5,Suitable: >= 4 & < 48;  Marginal: >= 0 & < 4;  Unsuitable: >= 0 & < 0,Suitable: >= 2.7 & < 49.5;  Marginal: >= 0 & < 2.7;  Unsuitable: >= 0 & < 0,Suitable: >= 10.3 & < 62.4;  Marginal: >= 2.9 & < 10.3;  Unsuitable: >= 0 & < 2.9,Suitable: >= 23.3 & < 80;  Marginal: >= 14.7 & < 23.3;  Unsuitable: >= 0 & < 14.7,Suitable: >= 8.9 & < 60.7;  Marginal: >= 2 & < 8.9;  Unsuitable: >= 0 & < 2,Suitable: >= 9.3 & < 84.2;  Marginal: >= 2.1 & < 9.3;  Unsuitable: >= 0 & < 2.1,Suitable: >= 21.4 & < 64;  Marginal: >= 8.2 & < 21.4;  Unsuitable: >= 0 & < 8.2,Suitable: >= 13 & < 45.5;  Marginal: >= 5 & < 13;  Unsuitable: >= 0 & < 5,Suitable: >= 13.3 & < 60.7;  Marginal: >= 4 & < 13.3;  Unsuitable: >= 0 & < 4,Suitable: >= 20 & < 74.7;  Marginal: >= 9.9 & < 20;  Unsuitable: >= 1 & < 9.9,Suitable: >= 9.3 & < 38;  Marginal: >= 4 & < 9.3;  Unsuitable: >= 0 & < 4,Suitable: >= 33.3 & < 67.3;  Marginal: >= 21.3 & < 33.3;  Unsuitable: >= 0 & < 21.3,Suitable: >= 3 & < 22.7;  Marginal: >= 0 & < 3;  Unsuitable: >= 0 & < 0,Suitable: >= 3.3 & < 23.3;  Marginal: >= 0 & < 3.3;  Unsuitable: >= 0 & < 0,Suitable: >= 8 & < 16;  Marginal: >= 2.2 & < 8;  Unsuitable: >= 0 & < 2.2,Not enough data to calculate indicator.
Non-invasive Perennial Grass Height (cm),Hgt_NonNoxPerenGrass_Avg,LHA Standard 3: Are native plant communities spatially distributed across the landscape with a composition and frequency of species suitable to ensure reproductive capability and sustainability?,Suitable: >= 23.8 & < 127;  Marginal: >= 17.5 & < 23.8;  Unsuitable: >= 1 & < 17.5,Suitable: >= 27 & < 103.8;  Marginal: >= 20.4 & < 27;  Unsuitable: >= 1 & < 20.4,Suitable: >= 24.8 & < 84;  Marginal: >= 19.5 & < 24.8;  Unsuitable: >= 8.6 & < 19.5,Suitable: >= 23.5 & < 67.2;  Marginal: >= 17.4 & < 23.5;  Unsuitable: >= 3 & < 17.4,Suitable: >= 24.3 & < 76.2;  Marginal: >= 17.5 & < 24.3;  Unsuitable: >= 2.5 & < 17.5,Suitable: >= 22.5 & < 79.1;  Marginal: >= 16.8 & < 22.5;  Unsuitable: >= 2.5 & < 16.8,Suitable: >= 21.6 & < 70.3;  Marginal: >= 16.5 & < 21.6;  Unsuitable: >= 4 & < 16.5,Suitable: >= 21.7 & < 61;  Marginal: >= 14.9 & < 21.7;  Unsuitable: >= 1 & < 14.9,Suitable: >= 21.8 & < 56.1;  Marginal: >= 16.5 & < 21.8;  Unsuitable: >= 5 & < 16.5,Suitable: >= 28.1 & < 112.7;  Marginal: >= 21.5 & < 28.1;  Unsuitable: >= 5.7 & < 21.5,Suitable: >= 25.6 & < 73.8;  Marginal: >= 20.5 & < 25.6;  Unsuitable: >= 9 & < 20.5,Suitable: >= 21.6 & < 67;  Marginal: >= 14.1 & < 21.6;  Unsuitable: >= 5.5 & < 14.1,Suitable: >= 22.1 & < 67;  Marginal: >= 15.4 & < 22.1;  Unsuitable: >= 2.5 & < 15.4,Suitable: >= 20 & < 72.6;  Marginal: >= 13.8 & < 20;  Unsuitable: >= 4.5 & < 13.8,Suitable: >= 30 & < 59.5;  Marginal: >= 24.8 & < 30;  Unsuitable: >= 9.9 & < 24.8,Suitable: >= 31.8 & < 67.2;  Marginal: >= 25.3 & < 31.8;  Unsuitable: >= 15.3 & < 25.3,Suitable: >= 21.2 & < 57.4;  Marginal: >= 17.2 & < 21.2;  Unsuitable: >= 7.1 & < 17.2,Suitable: >= 21.6 & < 73.1;  Marginal: >= 15.4 & < 21.6;  Unsuitable: >= 5.1 & < 15.4,Suitable: >= 23.7 & < 49.4;  Marginal: >= 19.1 & < 23.7;  Unsuitable: >= 2 & < 19.1,Suitable: >= 21 & < 76.2;  Marginal: >= 14.7 & < 21;  Unsuitable: >= 5.4 & < 14.7,Suitable: >= 21.6 & < 92.8;  Marginal: >= 15.6 & < 21.6;  Unsuitable: >= 7.6 & < 15.6,Suitable: >= 23.4 & < 53;  Marginal: >= 20.3 & < 23.4;  Unsuitable: >= 9.9 & < 20.3,Suitable: >= 25.5 & < 72.1;  Marginal: >= 15.8 & < 25.5;  Unsuitable: >= 6 & < 15.8,Suitable: >= 25.5 & < 59.5;  Marginal: >= 19 & < 25.5;  Unsuitable: >= 7.9 & < 19,Suitable: >= 34.4 & < 87.5;  Marginal: >= 26.9 & < 34.4;  Unsuitable: >= 13.8 & < 26.9,Suitable: >= 19 & < 37.3;  Marginal: >= 14.4 & < 19;  Unsuitable: >= 6.3 & < 14.4,Suitable: >= 32 & < 113.9;  Marginal: >= 20.8 & < 32;  Unsuitable: >= 12.3 & < 20.8,Suitable: >= 20 & < 29.3;  Marginal: >= 14.1 & < 20;  Unsuitable: >= 6.3 & < 14.1,Suitable: >= 25.4 & < 47.5;  Marginal: >= 20.9 & < 25.4;  Unsuitable: >= 14 & < 20.9,Suitable: >= 28.4 & < 57.2;  Marginal: >= 23.7 & < 28.4;  Unsuitable: >= 11 & < 23.7,Suitable: >= 28.8 & < 47.3;  Marginal: >= 15.3 & < 28.8;  Unsuitable: >= 10.5 & < 15.3,Suitable: >= 20 & < 37.6;  Marginal: >= 18.7 & < 20;  Unsuitable: >= 3 & < 18.7,Suitable: >= 28.6 & < 39.4;  Marginal: >= 24.2 & < 28.6;  Unsuitable: >= 18.6 & < 24.2,Not enough data to calculate indicator.
Non-invasive Tree Cover (%),AH_NonNoxTreeCover,LHA Standard 3: Are native plant communities spatially distributed across the landscape with a composition and frequency of species suitable to ensure reproductive capability and sustainability?,Suitable: >= 10.8 & < 36.5;  Marginal: >= 0 & < 10.8;  Unsuitable: >= 36.5 & < 84,Suitable: >= 4 & < 22.7;  Marginal: >= 0 & < 4;  Unsuitable: >= 22.7 & < 77.3,Suitable: >= 3.3 & < 31.7;  Marginal: >= 0 & < 3.3;  Unsuitable: >= 31.7 & < 78.7,Suitable: >= 4.7 & < 31.5;  Marginal: >= 0 & < 4.7;  Unsuitable: >= 31.5 & < 70.7,Suitable: >= 9.3 & < 27.3;  Marginal: >= 0 & < 9.3;  Unsuitable: >= 27.3 & < 76,Suitable: >= 4.7 & < 16.5;  Marginal: >= 0 & < 4.7;  Unsuitable: >= 16.5 & < 37.3,Suitable: >= 4 & < 17.7;  Marginal: >= 0 & < 4;  Unsuitable: >= 17.7 & < 39.3,Suitable: >= 2.5 & < 9.5;  Marginal: >= 0 & < 2.5;  Unsuitable: >= 9.5 & < 23.8,Suitable: >= 2.8 & < 12;  Marginal: >= 0 & < 2.8;  Unsuitable: >= 12 & < 18.8,Suitable: >= 11 & < 53.2;  Marginal: >= 0 & < 11;  Unsuitable: >= 53.2 & < 93.3,Suitable: >= 6 & < 58.7;  Marginal: >= 0 & < 6;  Unsuitable: >= 58.7 & < 88,Suitable: >= 1.7 & < 4;  Marginal: >= 0 & < 1.7;  Unsuitable: >= 4 & < 5.3,Suitable: >= 3.3 & < 14;  Marginal: >= 0 & < 3.3;  Unsuitable: >= 14 & < 39.6,Suitable: >= 4.7 & < 5.3;  Marginal: >= 0 & < 4.7;  Unsuitable: >= 5.3 & < 6,Suitable: >= 2 & < 15.8;  Marginal: >= 0 & < 2;  Unsuitable: >= 15.8 & < 50,Suitable: >= 1.2 & < 19.2;  Marginal: >= 0 & < 1.2;  Unsuitable: >= 19.2 & < 70,Suitable: >= 1.8 & < 7.5;  Marginal: >= 0 & < 1.8;  Unsuitable: >= 7.5 & < 25.3,Suitable: >= 7 & < 28.8;  Marginal: >= 0 & < 7;  Unsuitable: >= 28.8 & < 41.3,Suitable: >= 10.8 & < 14.5;  Marginal: >= 0 & < 10.8;  Unsuitable: >= 14.5 & < 16,Suitable: >= 4 & < 20;  Marginal: >= 0 & < 4;  Unsuitable: >= 20 & < 48.7,Suitable: >= 6.5 & < 20.3;  Marginal: >= 0 & < 6.5;  Unsuitable: >= 20.3 & < 42,Suitable: >= 17.7 & < 49.3;  Marginal: >= 0 & < 17.7;  Unsuitable: >= 49.3 & < 86.7,Suitable: >= 7.5 & < 32.7;  Marginal: >= 0 & < 7.5;  Unsuitable: >= 32.7 & < 57.4,Suitable: >= 7 & < 33.8;  Marginal: >= 0 & < 7;  Unsuitable: >= 33.8 & < 53.3,Suitable: >= 7 & < 48.5;  Marginal: >= 0 & < 7;  Unsuitable: >= 48.5 & < 90,Suitable: >= 4.7 & < 4.7;  Marginal: >= 0 & < 4.7;  Unsuitable: >= 4.7 & < 4.7,Suitable: >= 8.7 & < 23.3;  Marginal: >= 0 & < 8.7;  Unsuitable: >= 23.3 & < 55.3,Not enough data to calculate indicator.,Suitable: >= 3 & < 4.8;  Marginal: >= 0 & < 3;  Unsuitable: >= 4.8 & < 5.3,Suitable: >= 1 & < 1;  Marginal: >= 0 & < 1;  Unsuitable: >= 1 & < 1,Not enough data to calculate indicator.,Suitable: >= 0.7 & < 0.7;  Marginal: >= 0 & < 0.7;  Unsuitable: >= 0.7 & < 0.7,Suitable: >= 10.7 & < 10.7;  Marginal: >= 0 & < 10.7;  Unsuitable: >= 10.7 & < 10.7,Not enough data to calculate indicator.
Non-invasive Shrub (%),AH_NonNoxShrubCover,LHA Standard 3: Are native plant communities spatially distributed across the landscape with a composition and frequency of species suitable to ensure reproductive capability and sustainability?,Suitable: >= 3.3 & < 22;  Marginal: >= 22 & < 88.7;  Unsuitable: >= 0 & < 3.3,Suitable: >= 8.7 & < 32;  Marginal: >= 32 & < 95.3;  Unsuitable: >= 0 & < 8.7,Suitable: >= 21.8 & < 40.7;  Marginal: >= 40.7 & < 98.7;  Unsuitable: >= 0 & < 21.8,Suitable: >= 7.3 & < 26.1;  Marginal: >= 26.1 & < 89.3;  Unsuitable: >= 0 & < 7.3,Suitable: >= 2.7 & < 15.5;  Marginal: >= 15.5 & < 67.3;  Unsuitable: >= 0 & < 2.7,Suitable: >= 3 & < 16.7;  Marginal: >= 16.7 & < 46.7;  Unsuitable: >= 0 & < 3,Suitable: >= 3.3 & < 12;  Marginal: >= 12 & < 37.3;  Unsuitable: >= 0 & < 3.3,Suitable: >= 4.7 & < 20.8;  Marginal: >= 20.8 & < 52.5;  Unsuitable: >= 0 & < 4.7,Suitable: >= 6.9 & < 22.7;  Marginal: >= 22.7 & < 54.5;  Unsuitable: >= 0 & < 6.9,Suitable: >= 15.2 & < 41.4;  Marginal: >= 41.4 & < 99.3;  Unsuitable: >= 0 & < 15.2,Suitable: >= 15.8 & < 38;  Marginal: >= 38 & < 87.3;  Unsuitable: >= 0 & < 15.8,Suitable: >= 4.7 & < 18.5;  Marginal: >= 18.5 & < 52.7;  Unsuitable: >= 0 & < 4.7,Suitable: >= 4 & < 14;  Marginal: >= 14 & < 37.3;  Unsuitable: >= 0 & < 4,Suitable: >= 7.9 & < 19.2;  Marginal: >= 19.2 & < 44;  Unsuitable: >= 1 & < 7.9,Suitable: >= 15 & < 38.7;  Marginal: >= 38.7 & < 71.3;  Unsuitable: >= 0 & < 15,Suitable: >= 28.9 & < 51.4;  Marginal: >= 51.4 & < 68.7;  Unsuitable: >= 0 & < 28.9,Suitable: >= 5.3 & < 18;  Marginal: >= 18 & < 47.3;  Unsuitable: >= 0 & < 5.3,Suitable: >= 2.7 & < 21.8;  Marginal: >= 21.8 & < 39.6;  Unsuitable: >= 0 & < 2.7,Suitable: >= 3.3 & < 20.7;  Marginal: >= 20.7 & < 72.7;  Unsuitable: >= 0 & < 3.3,Suitable: >= 3.3 & < 11.3;  Marginal: >= 11.3 & < 25.7;  Unsuitable: >= 0 & < 3.3,Suitable: >= 6.9 & < 23.5;  Marginal: >= 23.5 & < 63.3;  Unsuitable: >= 0 & < 6.9,Suitable: >= 14.9 & < 31.3;  Marginal: >= 31.3 & < 68;  Unsuitable: >= 0 & < 14.9,Suitable: >= 5.9 & < 24;  Marginal: >= 24 & < 84.7;  Unsuitable: >= 0 & < 5.9,Suitable: >= 9 & < 29.8;  Marginal: >= 29.8 & < 69.3;  Unsuitable: >= 0 & < 9,Suitable: >= 15.8 & < 37.2;  Marginal: >= 37.2 & < 76.7;  Unsuitable: >= 0 & < 15.8,Suitable: >= 9 & < 24.3;  Marginal: >= 24.3 & < 39.3;  Unsuitable: >= 0.7 & < 9,Suitable: >= 24.4 & < 53;  Marginal: >= 53 & < 88.7;  Unsuitable: >= 4.3 & < 24.4,Suitable: >= 12.7 & < 30.7;  Marginal: >= 30.7 & < 51.5;  Unsuitable: >= 4 & < 12.7,Suitable: >= 4.3 & < 12.3;  Marginal: >= 12.3 & < 35.4;  Unsuitable: >= 0 & < 4.3,Suitable: >= 24.8 & < 40;  Marginal: >= 40 & < 59.3;  Unsuitable: >= 0 & < 24.8,Suitable: >= 0.9 & < 14.9;  Marginal: >= 14.9 & < 39.1;  Unsuitable: >= 0 & < 0.9,Suitable: >= 2.8 & < 13;  Marginal: >= 13 & < 17.3;  Unsuitable: >= 0 & < 2.8,Suitable: >= 8.3 & < 20.3;  Marginal: >= 20.3 & < 36;  Unsuitable: >= 2 & < 8.3,Not enough data to calculate indicator.
