AIM.Indicator,terradat_name,Land.Health.Standard.and/or.Management.Question,"Semiarid Warm - Shallow, Deep Rocky","Semiarid Warm - Sandy Uplands, Loamy Uplands","Semiarid Cool - Saline Uplands, Sandy Uplands, Loamy Uplands, Finer Uplands",Semiarid Warm - Finer Uplands,Semiarid Warm - Very Shallow,"Arid Warm - Sandy Uplands, Loamy Uplands",Arid Warm - Shallow,Arid Warm - Saline Uplands,Semiarid Warm - Saline Uplands,Semiarid Cool - Deep Rocky,Semiarid Cool - Shallow,Arid Warm - Saline Hills,Arid Warm - Very Shallow,Semiarid Warm - Saline Hills,Semiarid Warm - Clay Uplands,Semiarid Cool - Clay Uplands,Outcrops,"Arid Warm - Finer Uplands, Clay Uplands","Arid Warm - Saline Bottoms, Bottoms",Arid Warm - Deep Rocky,Semiarid Warm - Saline Bottoms,Semiarid Cool - Very Shallow,Semiarid Warm - Breaks,"Semiarid Warm - Sandy Bottoms, Bottoms",Semiarid Cool - Breaks,Semiarid Cool - Saline Hills,Riparian,Semiarid Cool - Saline Bottoms,Arid Warm - Breaks,Semiarid Cool - Bottoms,Arid Warm - Sandy Bottoms,Arid Warm - Gypsum,Semiarid Warm - Gypsum,Semiarid Cool - Sandy Bottoms
Invasive Annual Grass Cover (%),AH_NoxAnnGrassCover,LHA Standard 3: Are noxious weeds and undesirable species minimal in the overall plant community?,Suitable: >= 0 & < 1.3;  Marginal: >= 1.3 & < 4;  Unsuitable: >= 4 & < 74,Suitable: >= 0 & < 3.3;  Marginal: >= 3.3 & < 10.3;  Unsuitable: >= 10.3 & < 98.7,Suitable: >= 0 & < 1.3;  Marginal: >= 1.3 & < 4;  Unsuitable: >= 4 & < 45.3,Suitable: >= 0 & < 1.3;  Marginal: >= 1.3 & < 4.1;  Unsuitable: >= 4.1 & < 97.3,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 5.3;  Unsuitable: >= 5.3 & < 85.1,Suitable: >= 0 & < 3.3;  Marginal: >= 3.3 & < 23.3;  Unsuitable: >= 23.3 & < 50,Suitable: >= 0 & < 0.8;  Marginal: >= 0.8 & < 4;  Unsuitable: >= 4 & < 37.6,Suitable: >= 0 & < 1.3;  Marginal: >= 1.3 & < 5.8;  Unsuitable: >= 5.8 & < 44.7,Suitable: >= 0 & < 2.7;  Marginal: >= 2.7 & < 6;  Unsuitable: >= 6 & < 76,Suitable: >= 0 & < 2.3;  Marginal: >= 2.3 & < 5.7;  Unsuitable: >= 5.7 & < 48.7,Suitable: >= 0 & < 1.3;  Marginal: >= 1.3 & < 4.3;  Unsuitable: >= 4.3 & < 51.3,Suitable: >= 0 & < 5;  Marginal: >= 5 & < 8;  Unsuitable: >= 8 & < 19.8,Suitable: >= 0 & < 7.7;  Marginal: >= 7.7 & < 12;  Unsuitable: >= 12 & < 92,Suitable: >= 0 & < 1.1;  Marginal: >= 1.1 & < 5;  Unsuitable: >= 5 & < 38,Suitable: >= 0 & < 3.3;  Marginal: >= 3.3 & < 12.7;  Unsuitable: >= 12.7 & < 66.3,Suitable: >= 0 & < 3.3;  Marginal: >= 3.3 & < 5.3;  Unsuitable: >= 5.3 & < 16.7,Suitable: >= 0 & < 1.5;  Marginal: >= 1.5 & < 3.3;  Unsuitable: >= 3.3 & < 39.3,Suitable: >= 0 & < 10.1;  Marginal: >= 10.1 & < 21.7;  Unsuitable: >= 21.7 & < 66.7,Suitable: >= 0 & < 1.3;  Marginal: >= 1.3 & < 4.7;  Unsuitable: >= 4.7 & < 17.3,Suitable: >= 0 & < 1.7;  Marginal: >= 1.7 & < 3.3;  Unsuitable: >= 3.3 & < 20.8,Suitable: >= 0 & < 2.7;  Marginal: >= 2.7 & < 10.3;  Unsuitable: >= 10.3 & < 69.3,Suitable: >= 0 & < 0.7;  Marginal: >= 0.7 & < 0.8;  Unsuitable: >= 0.8 & < 1,Suitable: >= 0 & < 0.7;  Marginal: >= 0.7 & < 1;  Unsuitable: >= 1 & < 25.7,Suitable: >= 0 & < 6.9;  Marginal: >= 6.9 & < 18.3;  Unsuitable: >= 18.3 & < 74.7,Suitable: >= 0 & < 0.6;  Marginal: >= 0.6 & < 1.7;  Unsuitable: >= 1.7 & < 4,Not enough data to calculate indicator.,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 2;  Unsuitable: >= 2 & < 12,Not enough data to calculate indicator.,Suitable: >= 0 & < 13.9;  Marginal: >= 13.9 & < 17.8;  Unsuitable: >= 17.8 & < 25.7,Not enough data to calculate indicator.,Not enough data to calculate indicator.,Not enough data to calculate indicator.,Suitable: >= 0 & < 2.7;  Marginal: >= 2.7 & < 21.3;  Unsuitable: >= 21.3 & < 26,Not enough data to calculate indicator.
Invasive Plant Cover (%),AH_NoxCover,LHA Standard 3: Are noxious weeds and undesirable species minimal in the overall plant community?,Suitable: >= 0 & < 1.3;  Marginal: >= 1.3 & < 4;  Unsuitable: >= 4 & < 74,Suitable: >= 0 & < 3.3;  Marginal: >= 3.3 & < 10.7;  Unsuitable: >= 10.7 & < 98.7,Suitable: >= 0 & < 1.2;  Marginal: >= 1.2 & < 2.7;  Unsuitable: >= 2.7 & < 45.3,Suitable: >= 0 & < 1.3;  Marginal: >= 1.3 & < 4;  Unsuitable: >= 4 & < 97.3,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 5.3;  Unsuitable: >= 5.3 & < 85.1,Suitable: >= 0 & < 4;  Marginal: >= 4 & < 13.7;  Unsuitable: >= 13.7 & < 50,Suitable: >= 0 & < 1.1;  Marginal: >= 1.1 & < 3;  Unsuitable: >= 3 & < 37.6,Suitable: >= 0 & < 1.5;  Marginal: >= 1.5 & < 3.7;  Unsuitable: >= 3.7 & < 44.7,Suitable: >= 0 & < 2.4;  Marginal: >= 2.4 & < 5.3;  Unsuitable: >= 5.3 & < 78,Suitable: >= 0 & < 1.3;  Marginal: >= 1.3 & < 4.7;  Unsuitable: >= 4.7 & < 48.7,Suitable: >= 0 & < 1.3;  Marginal: >= 1.3 & < 3.3;  Unsuitable: >= 3.3 & < 51.3,Suitable: >= 0 & < 3.8;  Marginal: >= 3.8 & < 7.6;  Unsuitable: >= 7.6 & < 41.3,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 10;  Unsuitable: >= 10 & < 92,Suitable: >= 0 & < 3;  Marginal: >= 3 & < 6;  Unsuitable: >= 6 & < 38,Suitable: >= 0 & < 3.3;  Marginal: >= 3.3 & < 13.3;  Unsuitable: >= 13.3 & < 66.3,Suitable: >= 0 & < 0.7;  Marginal: >= 0.7 & < 2;  Unsuitable: >= 2 & < 16.7,Suitable: >= 0 & < 1.3;  Marginal: >= 1.3 & < 2.7;  Unsuitable: >= 2.7 & < 41.3,Suitable: >= 0 & < 2.7;  Marginal: >= 2.7 & < 11.9;  Unsuitable: >= 11.9 & < 66.7,Suitable: >= 0 & < 2.5;  Marginal: >= 2.5 & < 4.3;  Unsuitable: >= 4.3 & < 20.7,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 2.7;  Unsuitable: >= 2.7 & < 20.8,Suitable: >= 0 & < 2.7;  Marginal: >= 2.7 & < 14.9;  Unsuitable: >= 14.9 & < 69.3,Suitable: >= 0 & < 1.1;  Marginal: >= 1.1 & < 1.2;  Unsuitable: >= 1.2 & < 1.3,Suitable: >= 0 & < 0.7;  Marginal: >= 0.7 & < 2;  Unsuitable: >= 2 & < 25.7,Suitable: >= 0 & < 8.1;  Marginal: >= 8.1 & < 21.7;  Unsuitable: >= 21.7 & < 75.3,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 2.7;  Unsuitable: >= 2.7 & < 4,Not enough data to calculate indicator.,Suitable: >= 0 & < 2.7;  Marginal: >= 2.7 & < 13.3;  Unsuitable: >= 13.3 & < 50.7,Not enough data to calculate indicator.,Suitable: >= 0 & < 5.4;  Marginal: >= 5.4 & < 9.9;  Unsuitable: >= 9.9 & < 25.7,Suitable: >= 0 & < 0.7;  Marginal: >= 0.7 & < 0.8;  Unsuitable: >= 0.8 & < 1,Not enough data to calculate indicator.,Not enough data to calculate indicator.,Suitable: >= 0 & < 2.7;  Marginal: >= 2.7 & < 21.3;  Unsuitable: >= 21.3 & < 26.7,Not enough data to calculate indicator.
Number of Invasive Plant Species (n),NumSpp_NoxPlant,LHA Standard 3: Are noxious weeds and undesirable species minimal in the overall plant community?,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 6,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 5,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 3,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 5,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 4,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 2;  Unsuitable: >= 2 & < 4,Suitable: >= 0 & < 1.5;  Marginal: >= 1.5 & < 2;  Unsuitable: >= 2 & < 4,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 2;  Unsuitable: >= 2 & < 4,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 2;  Unsuitable: >= 2 & < 3,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 3,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 2,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 2;  Unsuitable: >= 2 & < 4,Suitable: >= 0 & < 1.5;  Marginal: >= 1.5 & < 2;  Unsuitable: >= 2 & < 2,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 2;  Unsuitable: >= 2 & < 2,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 3,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 3,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1.8;  Unsuitable: >= 1.8 & < 3,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 2;  Unsuitable: >= 2 & < 3,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 2;  Unsuitable: >= 2 & < 5,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 2;  Unsuitable: >= 2 & < 4,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 2;  Unsuitable: >= 2 & < 4,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 2;  Unsuitable: >= 2 & < 4,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 3,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 2;  Unsuitable: >= 2 & < 4,Suitable: >= 0 & < 1.5;  Marginal: >= 1.5 & < 2.8;  Unsuitable: >= 2.8 & < 3,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 1,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 2,Not enough data to calculate indicator.,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 2;  Unsuitable: >= 2 & < 2,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1;  Unsuitable: >= 1 & < 1,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 2.5;  Unsuitable: >= 2.5 & < 3,Suitable: >= 0 & < 2;  Marginal: >= 2 & < 2;  Unsuitable: >= 2 & < 2,Suitable: >= 0 & < 1;  Marginal: >= 1 & < 1.5;  Unsuitable: >= 1.5 & < 2,Not enough data to calculate indicator.
Sagebrush Cover (%),AH_SagebrushCover,LHA Standard 3: Are noxious weeds and undesirable species minimal in the overall plant community?,Suitable: >= 2 & < 15.8;  Marginal: >= 15.8 & < 56;  Unsuitable: >= 0 & < 2,Suitable: >= 6 & < 23.3;  Marginal: >= 23.3 & < 66.7;  Unsuitable: >= 0 & < 6,Suitable: >= 13.9 & < 29.3;  Marginal: >= 29.3 & < 61.4;  Unsuitable: >= 0 & < 13.9,Suitable: >= 5.9 & < 21.3;  Marginal: >= 21.3 & < 49.5;  Unsuitable: >= 0 & < 5.9,Suitable: >= 2 & < 13.6;  Marginal: >= 13.6 & < 54;  Unsuitable: >= 0 & < 2,Suitable: >= 2.2 & < 16.8;  Marginal: >= 16.8 & < 40.7;  Unsuitable: >= 0 & < 2.2,Suitable: >= 1 & < 6.9;  Marginal: >= 6.9 & < 37.3;  Unsuitable: >= 0 & < 1,Suitable: >= 4 & < 20;  Marginal: >= 20 & < 49.3;  Unsuitable: >= 0 & < 4,Suitable: >= 5.5 & < 18.8;  Marginal: >= 18.8 & < 41.3;  Unsuitable: >= 0 & < 5.5,Suitable: >= 7.9 & < 26.7;  Marginal: >= 26.7 & < 55.4;  Unsuitable: >= 0 & < 7.9,Suitable: >= 6 & < 23.4;  Marginal: >= 23.4 & < 73.3;  Unsuitable: >= 0 & < 6,Suitable: >= 2 & < 13.9;  Marginal: >= 13.9 & < 39.3;  Unsuitable: >= 0 & < 2,Suitable: >= 0.7 & < 3.3;  Marginal: >= 3.3 & < 26.7;  Unsuitable: >= 0 & < 0.7,Suitable: >= 2.7 & < 13.9;  Marginal: >= 13.9 & < 42.7;  Unsuitable: >= 0 & < 2.7,Suitable: >= 8.9 & < 27.7;  Marginal: >= 27.7 & < 48.5;  Unsuitable: >= 0 & < 8.9,Suitable: >= 14.7 & < 35.6;  Marginal: >= 35.6 & < 53.3;  Unsuitable: >= 0 & < 14.7,Suitable: >= 3 & < 14.2;  Marginal: >= 14.2 & < 38;  Unsuitable: >= 0 & < 3,Suitable: >= 7.4 & < 21.1;  Marginal: >= 21.1 & < 32.7;  Unsuitable: >= 0 & < 7.4,Suitable: >= 2 & < 10;  Marginal: >= 10 & < 34.7;  Unsuitable: >= 0 & < 2,Suitable: >= 1.3 & < 5;  Marginal: >= 5 & < 8.7;  Unsuitable: >= 0 & < 1.3,Suitable: >= 3.3 & < 15;  Marginal: >= 15 & < 31.7;  Unsuitable: >= 0 & < 3.3,Suitable: >= 12.7 & < 24.8;  Marginal: >= 24.8 & < 56.7;  Unsuitable: >= 0 & < 12.7,Suitable: >= 1.7 & < 12.3;  Marginal: >= 12.3 & < 42;  Unsuitable: >= 0 & < 1.7,Suitable: >= 6.3 & < 17.7;  Marginal: >= 17.7 & < 58.7;  Unsuitable: >= 0 & < 6.3,Suitable: >= 5.7 & < 24.7;  Marginal: >= 24.7 & < 57.3;  Unsuitable: >= 0 & < 5.7,Suitable: >= 4 & < 14.9;  Marginal: >= 14.9 & < 34.7;  Unsuitable: >= 0 & < 4,Suitable: >= 2.7 & < 10;  Marginal: >= 10 & < 30.7;  Unsuitable: >= 0 & < 2.7,Suitable: >= 3 & < 13.3;  Marginal: >= 13.3 & < 35.6;  Unsuitable: >= 0 & < 3,Suitable: >= 0.7 & < 9;  Marginal: >= 9 & < 33.8;  Unsuitable: >= 0 & < 0.7,Suitable: >= 16.8 & < 31.4;  Marginal: >= 31.4 & < 42.7;  Unsuitable: >= 0 & < 16.8,Suitable: >= 2.7 & < 13.2;  Marginal: >= 13.2 & < 30;  Unsuitable: >= 0 & < 2.7,Suitable: >= 2.3 & < 11.3;  Marginal: >= 11.3 & < 15.3;  Unsuitable: >= 0 & < 2.3,Suitable: >= 3.3 & < 14.7;  Marginal: >= 14.7 & < 26.7;  Unsuitable: >= 0 & < 3.3,Not enough data to calculate indicator.
