AIM.Indicator,terradat_name,Land.Health.Standard.and/or.Management.Question,"Semiarid Warm - Shallow, Deep Rocky","Semiarid Warm - Sandy Uplands, Loamy Uplands","Semiarid Cool - Saline Uplands, Sandy Uplands, Loamy Uplands, Finer Uplands",Semiarid Warm - Finer Uplands,Semiarid Warm - Very Shallow,"Arid Warm - Sandy Uplands, Loamy Uplands",Arid Warm - Shallow,Arid Warm - Saline Uplands,Semiarid Warm - Saline Uplands,Semiarid Cool - Deep Rocky,Semiarid Cool - Shallow,Arid Warm - Saline Hills,Arid Warm - Very Shallow,Semiarid Warm - Saline Hills,Semiarid Warm - Clay Uplands,Semiarid Cool - Clay Uplands,Outcrops,"Arid Warm - Finer Uplands, Clay Uplands","Arid Warm - Saline Bottoms, Bottoms",Arid Warm - Deep Rocky,Semiarid Warm - Saline Bottoms,Semiarid Cool - Very Shallow,Semiarid Warm - Breaks,"Semiarid Warm - Sandy Bottoms, Bottoms",Semiarid Cool - Breaks,Semiarid Cool - Saline Hills,Riparian,Semiarid Cool - Saline Bottoms,Arid Warm - Breaks,Semiarid Cool - Bottoms,Arid Warm - Sandy Bottoms,Arid Warm - Gypsum,Semiarid Warm - Gypsum,Semiarid Cool - Sandy Bottoms
Average Sagebrush Height (cm),Hgt_Sagebrush_Avg,LHA Standard 3: Are plants present in mixed age classes sufficient to sustain recruitment and mortality fluctuations?,Suitable: >= 27 & < 54.2;  Marginal: >= 54.2 & < 467.3;  Unsuitable: >= 0 & < 27,Suitable: >= 33.5 & < 61;  Marginal: >= 61 & < 204;  Unsuitable: >= 3 & < 33.5,Suitable: >= 25.5 & < 47.3;  Marginal: >= 47.3 & < 114.3;  Unsuitable: >= 5 & < 25.5,Suitable: >= 28 & < 52.4;  Marginal: >= 52.4 & < 149;  Unsuitable: >= 2 & < 28,Suitable: >= 23 & < 47.4;  Marginal: >= 47.4 & < 155;  Unsuitable: >= 2.8 & < 23,Suitable: >= 28.2 & < 51.7;  Marginal: >= 51.7 & < 111.4;  Unsuitable: >= 4 & < 28.2,Suitable: >= 22.8 & < 44.5;  Marginal: >= 44.5 & < 79;  Unsuitable: >= 1 & < 22.8,Suitable: >= 22.1 & < 34.3;  Marginal: >= 34.3 & < 99;  Unsuitable: >= 3 & < 22.1,Suitable: >= 25.3 & < 43.5;  Marginal: >= 43.5 & < 145.2;  Unsuitable: >= 2.5 & < 25.3,Suitable: >= 24.2 & < 48.2;  Marginal: >= 48.2 & < 86;  Unsuitable: >= 4.4 & < 24.2,Suitable: >= 22.3 & < 45.6;  Marginal: >= 45.6 & < 98;  Unsuitable: >= 2.8 & < 22.3,Suitable: >= 18 & < 34.4;  Marginal: >= 34.4 & < 97.5;  Unsuitable: >= 1 & < 18,Suitable: >= 24.9 & < 50.7;  Marginal: >= 50.7 & < 121;  Unsuitable: >= 0 & < 24.9,Suitable: >= 20.6 & < 41.2;  Marginal: >= 41.2 & < 83.8;  Unsuitable: >= 3.6 & < 20.6,Suitable: >= 39.9 & < 60.9;  Marginal: >= 60.9 & < 104.8;  Unsuitable: >= 10 & < 39.9,Suitable: >= 41.8 & < 63.7;  Marginal: >= 63.7 & < 107.3;  Unsuitable: >= 7.6 & < 41.8,Suitable: >= 18.3 & < 36.5;  Marginal: >= 36.5 & < 77.5;  Unsuitable: >= 2 & < 18.3,Suitable: >= 21 & < 44.4;  Marginal: >= 44.4 & < 71.5;  Unsuitable: >= 7.6 & < 21,Suitable: >= 21.6 & < 45.7;  Marginal: >= 45.7 & < 103;  Unsuitable: >= 8 & < 21.6,Suitable: >= 25.5 & < 43.7;  Marginal: >= 43.7 & < 110.5;  Unsuitable: >= 4 & < 25.5,Suitable: >= 28.2 & < 50.8;  Marginal: >= 50.8 & < 134.1;  Unsuitable: >= 8.9 & < 28.2,Suitable: >= 15.9 & < 33.8;  Marginal: >= 33.8 & < 79;  Unsuitable: >= 2.2 & < 15.9,Suitable: >= 32.6 & < 51.6;  Marginal: >= 51.6 & < 94.6;  Unsuitable: >= 13 & < 32.6,Suitable: >= 48 & < 90.2;  Marginal: >= 90.2 & < 146.8;  Unsuitable: >= 14.2 & < 48,Suitable: >= 26.8 & < 56.7;  Marginal: >= 56.7 & < 93;  Unsuitable: >= 11.1 & < 26.8,Suitable: >= 17.7 & < 33;  Marginal: >= 33 & < 54;  Unsuitable: >= 7.5 & < 17.7,Suitable: >= 21.8 & < 74.3;  Marginal: >= 74.3 & < 163.5;  Unsuitable: >= 18 & < 21.8,Suitable: >= 20 & < 28.7;  Marginal: >= 28.7 & < 40.7;  Unsuitable: >= 4.3 & < 20,Suitable: >= 23.5 & < 71.6;  Marginal: >= 71.6 & < 103.2;  Unsuitable: >= 7 & < 23.5,Suitable: >= 32.5 & < 53.6;  Marginal: >= 53.6 & < 100.8;  Unsuitable: >= 22.3 & < 32.5,Suitable: >= 60.2 & < 75.1;  Marginal: >= 75.1 & < 101;  Unsuitable: >= 50.8 & < 60.2,Suitable: >= 24.1 & < 34.7;  Marginal: >= 34.7 & < 40.6;  Unsuitable: >= 20.2 & < 24.1,Suitable: >= 39.1 & < 44.8;  Marginal: >= 44.8 & < 79.6;  Unsuitable: >= 22 & < 39.1,Not enough data to calculate indicator.
Dead Sagebrush Cover (% of total sagebrush cover),pct_sagebrush_dead,LHA Standard 3: Are plants present in mixed age classes sufficient to sustain recruitment and mortality fluctuations?,Suitable: >= 0 & < 30.4;  Marginal: >= 30.4 & < 54.5;  Unsuitable: >= 54.5 & < 100,Suitable: >= 0 & < 26.6;  Marginal: >= 26.6 & < 50;  Unsuitable: >= 50 & < 100,Suitable: >= 0 & < 17.8;  Marginal: >= 17.8 & < 33.3;  Unsuitable: >= 33.3 & < 100,Suitable: >= 0 & < 23.7;  Marginal: >= 23.7 & < 42.9;  Unsuitable: >= 42.9 & < 100,Suitable: >= 0 & < 31.6;  Marginal: >= 31.6 & < 57.1;  Unsuitable: >= 57.1 & < 100,Suitable: >= 0 & < 33.3;  Marginal: >= 33.3 & < 57.5;  Unsuitable: >= 57.5 & < 100,Suitable: >= 0 & < 53.8;  Marginal: >= 53.8 & < 100;  Unsuitable: >= 100 & < 100,Suitable: >= 0 & < 32.2;  Marginal: >= 32.2 & < 100;  Unsuitable: >= 100 & < 100,Suitable: >= 0 & < 25;  Marginal: >= 25 & < 49.8;  Unsuitable: >= 49.8 & < 100,Suitable: >= 0 & < 24.8;  Marginal: >= 24.8 & < 51.1;  Unsuitable: >= 51.1 & < 100,Suitable: >= 0 & < 22.2;  Marginal: >= 22.2 & < 33.3;  Unsuitable: >= 33.3 & < 100,Suitable: >= 0 & < 25.9;  Marginal: >= 25.9 & < 45.8;  Unsuitable: >= 45.8 & < 100,Suitable: >= 0 & < 57.1;  Marginal: >= 57.1 & < 100;  Unsuitable: >= 100 & < 100,Suitable: >= 0 & < 28.6;  Marginal: >= 28.6 & < 71.9;  Unsuitable: >= 71.9 & < 100,Suitable: >= 0 & < 22.2;  Marginal: >= 22.2 & < 34.6;  Unsuitable: >= 34.6 & < 100,Suitable: >= 0 & < 17.6;  Marginal: >= 17.6 & < 29.7;  Unsuitable: >= 29.7 & < 100,Suitable: >= 0 & < 24;  Marginal: >= 24 & < 100;  Unsuitable: >= 100 & < 100,Suitable: >= 0 & < 25;  Marginal: >= 25 & < 100;  Unsuitable: >= 100 & < 100,Suitable: >= 0 & < 71.2;  Marginal: >= 71.2 & < 100;  Unsuitable: >= 100 & < 100,Suitable: >= 0 & < 43.2;  Marginal: >= 43.2 & < 100;  Unsuitable: >= 100 & < 100,Suitable: >= 0 & < 36.7;  Marginal: >= 36.7 & < 100;  Unsuitable: >= 100 & < 100,Suitable: >= 0 & < 15.6;  Marginal: >= 15.6 & < 24.2;  Unsuitable: >= 24.2 & < 100,Suitable: >= 0 & < 21.8;  Marginal: >= 21.8 & < 33.3;  Unsuitable: >= 33.3 & < 100,Suitable: >= 0 & < 38.2;  Marginal: >= 38.2 & < 59.1;  Unsuitable: >= 59.1 & < 100,Suitable: >= 0 & < 23.3;  Marginal: >= 23.3 & < 43.2;  Unsuitable: >= 43.2 & < 57.1,Suitable: >= 0 & < 46.4;  Marginal: >= 46.4 & < 100;  Unsuitable: >= 100 & < 100,Suitable: >= 0 & < 37.9;  Marginal: >= 37.9 & < 42.5;  Unsuitable: >= 42.5 & < 50,Suitable: >= 0 & < 25;  Marginal: >= 25 & < 66.7;  Unsuitable: >= 66.7 & < 100,Suitable: >= 0 & < 100;  Marginal: >= 100 & < 100;  Unsuitable: >= 100 & < 100,Suitable: >= 0 & < 14.1;  Marginal: >= 14.1 & < 19.9;  Unsuitable: >= 19.9 & < 37.5,Suitable: >= 0 & < 19.6;  Marginal: >= 19.6 & < 43.8;  Unsuitable: >= 43.8 & < 100,Suitable: >= 0 & < 40;  Marginal: >= 40 & < 57.5;  Unsuitable: >= 57.5 & < 75,Suitable: >= 0 & < 22.5;  Marginal: >= 22.5 & < 36.4;  Unsuitable: >= 36.4 & < 56.7,Not enough data to calculate indicator.
Protected Surface Soil Stability Rating,SoilStability_Protected,"LHA Standard 1: Do upland soils exhibit infiltration and permeability rates that are appropriate to soil type, climate, landform, and geological processes?",Suitable: >= 4.2 & < 6;  Marginal: >= 3 & < 4.2;  Unsuitable: >= 0 & < 3,Suitable: >= 4.3 & < 6;  Marginal: >= 3.3 & < 4.3;  Unsuitable: >= 0.4 & < 3.3,Suitable: >= 4.3 & < 6;  Marginal: >= 3 & < 4.3;  Unsuitable: >= 0 & < 3,Suitable: >= 4.2 & < 6;  Marginal: >= 3.3 & < 4.2;  Unsuitable: >= 0 & < 3.3,Suitable: >= 4.1 & < 6;  Marginal: >= 3 & < 4.1;  Unsuitable: >= 0 & < 3,Suitable: >= 3.8 & < 6;  Marginal: >= 2.3 & < 3.8;  Unsuitable: >= 0 & < 2.3,Suitable: >= 3.8 & < 6;  Marginal: >= 2.7 & < 3.8;  Unsuitable: >= 0 & < 2.7,Suitable: >= 3.7 & < 6;  Marginal: >= 2.5 & < 3.7;  Unsuitable: >= 0.8 & < 2.5,Suitable: >= 4 & < 6;  Marginal: >= 2.7 & < 4;  Unsuitable: >= 0 & < 2.7,Suitable: >= 4.5 & < 6;  Marginal: >= 3.1 & < 4.5;  Unsuitable: >= 1 & < 3.1,Suitable: >= 4.4 & < 6;  Marginal: >= 3 & < 4.4;  Unsuitable: >= 1 & < 3,Suitable: >= 4 & < 6;  Marginal: >= 2.8 & < 4;  Unsuitable: >= 1 & < 2.8,Suitable: >= 4.1 & < 6;  Marginal: >= 2.8 & < 4.1;  Unsuitable: >= 0.1 & < 2.8,Suitable: >= 3.8 & < 6;  Marginal: >= 2.5 & < 3.8;  Unsuitable: >= 1 & < 2.5,Suitable: >= 4.7 & < 6;  Marginal: >= 4 & < 4.7;  Unsuitable: >= 1 & < 4,Suitable: >= 5 & < 6;  Marginal: >= 4.1 & < 5;  Unsuitable: >= 1 & < 4.1,Suitable: >= 3.5 & < 6;  Marginal: >= 2.1 & < 3.5;  Unsuitable: >= 0.5 & < 2.1,Suitable: >= 3.7 & < 6;  Marginal: >= 2.4 & < 3.7;  Unsuitable: >= 0.9 & < 2.4,Suitable: >= 4 & < 6;  Marginal: >= 2.4 & < 4;  Unsuitable: >= 1 & < 2.4,Suitable: >= 4 & < 6;  Marginal: >= 3 & < 4;  Unsuitable: >= 0.2 & < 3,Suitable: >= 4.2 & < 6;  Marginal: >= 3 & < 4.2;  Unsuitable: >= 1 & < 3,Suitable: >= 3.9 & < 6;  Marginal: >= 2.8 & < 3.9;  Unsuitable: >= 1 & < 2.8,Suitable: >= 3.8 & < 5.9;  Marginal: >= 3.1 & < 3.8;  Unsuitable: >= 1.8 & < 3.1,Suitable: >= 4.2 & < 6;  Marginal: >= 3.5 & < 4.2;  Unsuitable: >= 1 & < 3.5,Suitable: >= 4.2 & < 6;  Marginal: >= 3.1 & < 4.2;  Unsuitable: >= 1.4 & < 3.1,Suitable: >= 3.2 & < 5.5;  Marginal: >= 2.5 & < 3.2;  Unsuitable: >= 1 & < 2.5,Suitable: >= 4.4 & < 5.8;  Marginal: >= 3.6 & < 4.4;  Unsuitable: >= 2.7 & < 3.6,Suitable: >= 4.7 & < 6;  Marginal: >= 4 & < 4.7;  Unsuitable: >= 1 & < 4,Suitable: >= 3.5 & < 6;  Marginal: >= 3 & < 3.5;  Unsuitable: >= 0 & < 3,Suitable: >= 4.8 & < 6;  Marginal: >= 4.2 & < 4.8;  Unsuitable: >= 2 & < 4.2,Suitable: >= 4.2 & < 6;  Marginal: >= 2.7 & < 4.2;  Unsuitable: >= 1 & < 2.7,Suitable: >= 4 & < 6;  Marginal: >= 2 & < 4;  Unsuitable: >= 1 & < 2,Suitable: >= 4.7 & < 6;  Marginal: >= 3.5 & < 4.7;  Unsuitable: >= 1.7 & < 3.5,Not enough data to calculate indicator.
Unprotected Surface Soil Stability Rating,SoilStability_Unprotected,"LHA Standard 1: Do upland soils exhibit infiltration and permeability rates that are appropriate to soil type, climate, landform, and geological processes?",Suitable: >= 2.9 & < 6;  Marginal: >= 2 & < 2.9;  Unsuitable: >= 1 & < 2,Suitable: >= 3 & < 6;  Marginal: >= 2.1 & < 3;  Unsuitable: >= 1 & < 2.1,Suitable: >= 3 & < 6;  Marginal: >= 2.2 & < 3;  Unsuitable: >= 1 & < 2.2,Suitable: >= 3 & < 6;  Marginal: >= 2.3 & < 3;  Unsuitable: >= 1 & < 2.3,Suitable: >= 3 & < 6;  Marginal: >= 2 & < 3;  Unsuitable: >= 1 & < 2,Suitable: >= 2.5 & < 6;  Marginal: >= 1.5 & < 2.5;  Unsuitable: >= 1 & < 1.5,Suitable: >= 2.7 & < 6;  Marginal: >= 1.8 & < 2.7;  Unsuitable: >= 1 & < 1.8,Suitable: >= 2.6 & < 5.8;  Marginal: >= 1.9 & < 2.6;  Unsuitable: >= 1 & < 1.9,Suitable: >= 2.8 & < 6;  Marginal: >= 2 & < 2.8;  Unsuitable: >= 1 & < 2,Suitable: >= 2.8 & < 6;  Marginal: >= 1.8 & < 2.8;  Unsuitable: >= 1 & < 1.8,Suitable: >= 2.8 & < 6;  Marginal: >= 2 & < 2.8;  Unsuitable: >= 1 & < 2,Suitable: >= 2.7 & < 5.8;  Marginal: >= 1.8 & < 2.7;  Unsuitable: >= 1 & < 1.8,Suitable: >= 2.8 & < 6;  Marginal: >= 2 & < 2.8;  Unsuitable: >= 1 & < 2,Suitable: >= 2.5 & < 6;  Marginal: >= 1.7 & < 2.5;  Unsuitable: >= 1 & < 1.7,Suitable: >= 3.5 & < 6;  Marginal: >= 2.5 & < 3.5;  Unsuitable: >= 1 & < 2.5,Suitable: >= 3 & < 6;  Marginal: >= 2 & < 3;  Unsuitable: >= 1 & < 2,Suitable: >= 2.4 & < 5.8;  Marginal: >= 1.6 & < 2.4;  Unsuitable: >= 1 & < 1.6,Suitable: >= 2.3 & < 5.5;  Marginal: >= 1.6 & < 2.3;  Unsuitable: >= 1 & < 1.6,Suitable: >= 2.5 & < 6;  Marginal: >= 1.6 & < 2.5;  Unsuitable: >= 1 & < 1.6,Suitable: >= 2.4 & < 6;  Marginal: >= 1.7 & < 2.4;  Unsuitable: >= 1 & < 1.7,Suitable: >= 3.1 & < 6;  Marginal: >= 2 & < 3.1;  Unsuitable: >= 1 & < 2,Suitable: >= 2.6 & < 5.7;  Marginal: >= 1.8 & < 2.6;  Unsuitable: >= 1 & < 1.8,Suitable: >= 2.6 & < 5.3;  Marginal: >= 2 & < 2.6;  Unsuitable: >= 1 & < 2,Suitable: >= 3.2 & < 6;  Marginal: >= 2.5 & < 3.2;  Unsuitable: >= 1 & < 2.5,Suitable: >= 2.2 & < 6;  Marginal: >= 1.7 & < 2.2;  Unsuitable: >= 1 & < 1.7,Suitable: >= 2.7 & < 5.6;  Marginal: >= 2 & < 2.7;  Unsuitable: >= 1 & < 2,Suitable: >= 3.8 & < 5.3;  Marginal: >= 3.1 & < 3.8;  Unsuitable: >= 2.1 & < 3.1,Suitable: >= 3.3 & < 5.1;  Marginal: >= 1.8 & < 3.3;  Unsuitable: >= 1 & < 1.8,Suitable: >= 3 & < 5.7;  Marginal: >= 2.2 & < 3;  Unsuitable: >= 1 & < 2.2,Suitable: >= 3 & < 5;  Marginal: >= 2.3 & < 3;  Unsuitable: >= 1.8 & < 2.3,Suitable: >= 2.3 & < 4.8;  Marginal: >= 1.6 & < 2.3;  Unsuitable: >= 1.1 & < 1.6,Suitable: >= 3.3 & < 5.9;  Marginal: >= 2.3 & < 3.3;  Unsuitable: >= 1.5 & < 2.3,Suitable: >= 3.1 & < 5.5;  Marginal: >= 2.5 & < 3.1;  Unsuitable: >= 1.6 & < 2.5,Not enough data to calculate indicator.
Browse (NEED TO FIGURE THIS OUT),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sagebrush Shape,NA,LHA Standard 3: Are plants present in mixed age classes sufficient to sustain recruitment and mortality fluctuations?,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
